temperature,humidity,soilhumidity,light,time
31.3,74,0,1270,07:37:38 3/3/2025
31.3,74,0,1414,07:37:57 3/3/2025
31.8,74,0,1693,07:38:14 3/3/2025
31.8,73,0,701,07:38:31 3/3/2025
31.8,73,0,1712,07:38:48 3/3/2025
32.3,73,0,1498,07:39:05 3/3/2025
32.3,72,0,921,07:39:21 3/3/2025
32.7,71,0,1317,07:39:38 3/3/2025
32.8,71,0,977,07:39:55 3/3/2025
32.4,71,0,1126,07:40:12 3/3/2025
32.3,71,0,1321,07:40:29 3/3/2025
32.3,71,0,1319,07:40:46 3/3/2025
31.8,71,0,992,07:41:03 3/3/2025
31.8,71,0,1099,07:41:20 3/3/2025
31.8,71,0,1493,07:41:36 3/3/2025
31.8,72,0,122,07:41:53 3/3/2025
31.8,72,0,117,07:42:10 3/3/2025
32.3,72,0,119,07:42:27 3/3/2025
33.3,71,0,170,07:42:44 3/3/2025
34.2,70,0,153,07:43:00 3/3/2025
35.2,68,0,146,07:43:17 3/3/2025
36.3,66,0,146,07:43:34 3/3/2025
36.9,65,0,171,07:43:51 3/3/2025
38,61,0,511,07:43:56 3/3/2025
38,60,0,131,07:44:13 3/3/2025
37.4,60,0,154,07:44:30 3/3/2025
36.9,60,4.1269841269841265,0,07:44:47 3/3/2025
36.3,62,25.78754578754578,0,07:45:04 3/3/2025
36.9,61,27.252747252747255,0,07:45:21 3/3/2025
37.4,60,0,0,07:45:37 3/3/2025
37.4,59,20.04884004884005,0,07:45:54 3/3/2025
37.4,59,11.575091575091577,0,07:46:11 3/3/2025
36.9,59,13.772893772893767,0,07:46:28 3/3/2025
36.3,60,24.273504273504273,0,07:46:45 3/3/2025
35.6,61,25.079365079365076,0,07:47:02 3/3/2025
35,63,12.039072039072039,0,07:47:19 3/3/2025
34.2,65,22.051282051282044,0,07:47:36 3/3/2025
33.8,66,23.028083028083017,0,07:47:52 3/3/2025
33.3,67,18.168498168498175,0,07:48:09 3/3/2025
33.3,68,13.870573870573864,0,07:48:26 3/3/2025
32.8,69,12.89377289377289,0,07:48:43 3/3/2025
30.2,74,0,1622,07:50:29 3/3/2025
32.3,71,23.80952380952381,0,07:51:18 3/3/2025
32.3,71,23.15018315018314,0,07:51:35 3/3/2025
32.8,71,22.783882783882774,0,07:51:52 3/3/2025
32.8,71,27.4969474969475,0,07:52:09 3/3/2025
32.8,71,30.036630036630044,31,07:52:26 3/3/2025
32.8,70,29.279609279609275,23,07:52:42 3/3/2025
32.8,70,29.548229548229543,29,07:52:59 3/3/2025
32.8,70,29.157509157509153,0,07:53:16 3/3/2025
32.8,70,29.7924297924298,0,07:53:33 3/3/2025
33.3,69,29.7924297924298,0,07:53:50 3/3/2025
33.3,69,29.352869352869348,0,07:54:06 3/3/2025
33.3,69,29.279609279609275,0,07:54:23 3/3/2025
33.3,69,29.108669108669105,0,07:54:40 3/3/2025
33.3,69,30.769230769230774,0,07:54:57 3/3/2025
33.3,69,30.40293040293041,0,07:55:14 3/3/2025
33.8,69,31.20879120879121,0,07:55:31 3/3/2025
34.2,68,31.355311355311358,0,07:55:48 3/3/2025
34.4,68,31.452991452991455,0,07:56:07 3/3/2025
35.2,65,48.81562881562882,19,08:42:48 3/3/2025
35.6,65,48.6935286935287,25,08:43:44 3/3/2025
36.4,63,41.36752136752136,16,08:44:01 3/3/2025
36.9,61,30.036630036630044,31,08:44:18 3/3/2025
36.9,61,29.25518925518925,32,08:44:35 3/3/2025
36.9,60,28.449328449328448,0,08:44:52 3/3/2025
36.9,60,29.181929181929178,7,08:45:08 3/3/2025
36.9,59,28.473748473748472,31,08:45:25 3/3/2025
36.9,60,28.86446886446886,5,08:45:42 3/3/2025
36.3,60,29.59706959706959,16,08:45:59 3/3/2025
36.3,60,30.720390720390725,0,08:46:15 3/3/2025
36.3,60,30.13431013431014,23,08:46:32 3/3/2025
36.3,60,30.085470085470092,30,08:46:49 3/3/2025
36.3,60,29.890109890109898,23,08:47:06 3/3/2025
36.3,60,29.352869352869348,51,08:47:23 3/3/2025
36.3,60,29.499389499389494,48,08:47:39 3/3/2025
36.3,60,29.25518925518925,15,08:47:56 3/3/2025
36.9,60,29.206349206349202,62,08:48:13 3/3/2025
36.9,60,30.427350427350433,48,08:48:30 3/3/2025
35.6,64,37.875457875457876,0,09:17:42 3/3/2025
40.6,55,37.55799755799756,0,09:18:01 3/3/2025
40.6,53,36.31257631257632,0,09:18:18 3/3/2025
40.6,52,37.04517704517705,0,09:18:36 3/3/2025
40.6,53,36.01953601953603,0,09:18:53 3/3/2025
40.6,53,33.60195360195361,0,09:19:11 3/3/2025
40.6,53,32.79609279609279,0,09:19:27 3/3/2025
41.1,54,35.14041514041514,0,09:19:44 3/3/2025
41.1,54,34.77411477411478,0,09:20:01 3/3/2025
41.6,53,34.993894993895,0,09:20:18 3/3/2025
41.6,52,35.16483516483517,0,09:20:35 3/3/2025
41.6,52,34.749694749694754,0,09:20:52 3/3/2025
41.6,52,35.7997557997558,0,09:21:09 3/3/2025
41.6,51,36.36141636141637,0,09:21:26 3/3/2025
41.1,51,35.92185592185592,0,09:21:42 3/3/2025
40.1,52,34.67643467643468,0,09:21:59 3/3/2025
39.5,54,35.57997557997558,0,09:22:16 3/3/2025
39.5,54,34.40781440781441,9,09:22:33 3/3/2025
39.5,55,35.23809523809524,0,09:22:49 3/3/2025
39,56,36.1904761904762,0,09:23:06 3/3/2025
39.5,56,35.042735042735046,0,09:23:23 3/3/2025
40.1,55,35.21367521367522,12,09:23:40 3/3/2025
40.1,54,35.16483516483517,0,09:23:57 3/3/2025
40.1,53,34.700854700854705,0,09:24:14 3/3/2025
40.2,53,34.48107448107449,0,09:24:30 3/3/2025
40.6,53,35.53113553113553,0,09:24:47 3/3/2025
40.6,54,35.995115995115995,0,09:25:04 3/3/2025
43,48,0,11,09:33:56 3/3/2025
43,48,38.29059829059829,0,09:34:15 3/3/2025
43,47,38.8034188034188,0,09:34:32 3/3/2025
42.5,48,38.68131868131868,0,09:34:48 3/3/2025
42,48,38.41269841269841,0,09:35:05 3/3/2025
41.6,48,38.51037851037851,25,09:35:22 3/3/2025
41.6,49,38.21733821733822,0,09:35:39 3/3/2025
41.6,49,38.38827838827839,0,09:35:56 3/3/2025
41.1,49,38.144078144078144,0,09:36:13 3/3/2025
41.1,50,38.24175824175824,15,09:36:30 3/3/2025
41.1,50,38.21733821733822,0,09:36:47 3/3/2025
41.1,50,38.19291819291819,26,09:37:03 3/3/2025
41.6,50,37.875457875457876,0,09:37:20 3/3/2025
42,49,38.11965811965812,0,09:37:37 3/3/2025
42,49,37.875457875457876,0,09:37:54 3/3/2025
42,49,38.19291819291819,0,09:38:11 3/3/2025
42,49,37.704517704517706,0,09:38:28 3/3/2025
42,49,37.50915750915751,0,09:38:45 3/3/2025
42,49,37.704517704517706,0,09:39:01 3/3/2025
42.1,49,37.50915750915751,0,09:39:18 3/3/2025
42.5,48,37.50915750915751,0,09:39:35 3/3/2025
42.5,48,38.876678876678874,0,09:39:52 3/3/2025
42.5,48,37.704517704517706,0,09:40:09 3/3/2025
42.1,48,37.60683760683761,0,09:40:25 3/3/2025
42.5,48,37.63125763125763,25,09:40:44 3/3/2025
42.5,48,37.50915750915751,0,09:41:01 3/3/2025
42.5,48,37.50915750915751,26,09:41:18 3/3/2025
43,47,37.50915750915751,0,09:41:35 3/3/2025
42.5,48,37.50915750915751,16,09:41:52 3/3/2025
42.5,48,36.75213675213676,0,09:42:08 3/3/2025
43,47,37.50915750915751,3,09:42:25 3/3/2025
42.7,48,37.82661782661783,0,09:42:42 3/3/2025
43,47,36.87423687423688,21,09:42:59 3/3/2025
43,47,37.704517704517706,38,09:43:15 3/3/2025
43,46,37.50915750915751,45,09:43:32 3/3/2025
43.5,47,37.68009768009768,0,09:43:49 3/3/2025
43.5,46,37.50915750915751,0,09:44:06 3/3/2025
43.9,45,35.67765567765568,0,09:45:10 3/3/2025
44.4,43,34.50549450549451,0,09:49:12 3/3/2025
38,53,33.968253968253975,0,09:53:14 3/3/2025
40.6,47,33.455433455433464,0,09:57:16 3/3/2025
41.6,46,34.72527472527473,0,10:01:18 3/3/2025
38.5,52,34.993894993895,0,10:05:20 3/3/2025
39,50,33.91941391941393,0,10:08:24 3/3/2025
40.6,44,34.60317460317461,0,10:18:23 3/3/2025
41.6,43,30.793650793650798,0,10:21:26 3/3/2025
43.8,38,34.188034188034194,0,10:24:28 3/3/2025
43.5,38,28.96214896214896,0,10:33:41 3/3/2025
44.8,36,29.230769230769226,0,10:36:45 3/3/2025
44.8,36,29.206349206349202,0,10:45:58 3/3/2025
43,38,28.35164835164835,0,10:49:03 3/3/2025
43.5,37,30.769230769230774,0,10:52:07 3/3/2025
39,46,29.768009768009776,0,10:55:08 3/3/2025
35.6,55,28.424908424908423,0,11:04:22 3/3/2025
35.6,54,23.711843711843713,0,11:07:26 3/3/2025
41.1,44,29.719169719169727,48,11:10:30 3/3/2025
44.4,37,28.13186813186813,27,11:13:32 3/3/2025
43.9,38,30.40293040293041,34,11:16:34 3/3/2025
43,40,31.111111111111114,48,11:19:36 3/3/2025
40.1,45,31.6971916971917,65,11:22:38 3/3/2025
37.4,50,31.233211233211236,73,11:25:39 3/3/2025
37.7,51,31.526251526251528,28,11:28:41 3/3/2025
36.9,52,31.233211233211236,36,11:31:43 3/3/2025
36.9,51,32.405372405372404,67,11:47:07 3/3/2025
36.3,52,33.43101343101344,95,11:50:10 3/3/2025
36.9,52,32.6007326007326,93,11:53:12 3/3/2025
37.4,50,32.405372405372404,43,11:56:14 3/3/2025
36.9,52,32.86935286935288,98,11:59:16 3/3/2025
37.4,50,32.91819291819293,81,12:02:18 3/3/2025
36.8,52,32.42979242979243,71,12:05:19 3/3/2025
37.4,51,32.405372405372404,62,12:08:21 3/3/2025
36.9,51,32.64957264957265,67,12:11:23 3/3/2025
37.4,52,32.79609279609279,90,12:14:25 3/3/2025
37.4,51,32.47863247863248,103,12:17:26 3/3/2025
38,49,32.405372405372404,103,12:20:28 3/3/2025
38,49,32.25885225885226,82,12:23:30 3/3/2025
38,49,32.62515262515262,80,12:26:32 3/3/2025
36.9,52,32.91819291819293,64,12:29:34 3/3/2025
37.4,51,33.113553113553124,77,12:32:35 3/3/2025
38,49,32.79609279609279,96,12:35:39 3/3/2025
36.9,50,32.91819291819293,90,12:38:42 3/3/2025
36.9,51,33.1868131868132,64,12:41:44 3/3/2025
37.4,51,33.01587301587303,130,12:44:46 3/3/2025
37.4,50,32.844932844932856,91,12:47:48 3/3/2025
37.4,51,33.01587301587303,70,12:50:50 3/3/2025
37.4,52,33.113553113553124,73,12:53:51 3/3/2025
36.9,52,32.67399267399267,90,12:56:53 3/3/2025
37.4,53,32.79609279609279,83,12:59:55 3/3/2025
37.4,50,33.284493284493294,81,13:02:57 3/3/2025
37.4,50,33.1868131868132,149,13:05:59 3/3/2025
37.4,51,33.406593406593416,118,13:09:00 3/3/2025
37.3,52,32.82051282051283,85,13:12:02 3/3/2025
37.4,50,33.21123321123322,111,13:15:04 3/3/2025
37.4,52,35.92185592185592,134,13:24:20 3/3/2025
36.9,52,35.7997557997558,108,13:27:24 3/3/2025
35.6,54,32.698412698412696,112,13:30:25 3/3/2025
35.6,55,32.91819291819293,114,13:33:27 3/3/2025
36.4,54,33.577533577533586,70,13:36:29 3/3/2025
36.3,54,33.35775335775337,89,13:39:31 3/3/2025
36.3,53,33.0891330891331,174,13:54:54 3/3/2025
36.3,54,33.992673992674,187,13:57:58 3/3/2025
35.6,55,33.43101343101344,167,14:01:00 3/3/2025
36.3,55,33.455433455433464,112,14:04:02 3/3/2025
36.9,55,33.1868131868132,103,14:13:15 3/3/2025
36.9,54,32.79609279609279,115,14:16:20 3/3/2025
36.3,56,33.992673992674,91,14:19:23 3/3/2025
36.9,56,32.79609279609279,110,14:22:25 3/3/2025
36.9,57,33.91941391941393,133,14:31:38 3/3/2025
36.3,57,30.720390720390725,154,14:34:42 3/3/2025
36.3,58,31.86813186813187,145,14:50:05 3/3/2025
35.6,59,32.844932844932856,176,14:53:10 3/3/2025
36.3,59,32.64957264957265,123,14:56:14 3/3/2025
35.6,59,32.62515262515262,130,14:59:16 3/3/2025
35.6,59,29.84126984126985,143,15:02:17 3/3/2025
36.3,59,29.694749694749703,170,15:05:19 3/3/2025
36.3,59,30.036630036630044,163,15:08:21 3/3/2025
36.3,59,29.352869352869348,208,15:11:23 3/3/2025
35.6,60,29.987789987789995,194,15:14:25 3/3/2025
35.6,60,30.40293040293041,173,15:17:27 3/3/2025
35.2,60,30.427350427350433,176,15:20:28 3/3/2025
35.2,61,28.57142857142857,213,15:23:30 3/3/2025
35.6,60,28.717948717948715,199,15:26:32 3/3/2025
35.2,61,26.959706959706963,272,15:29:34 3/3/2025
34.7,63,24.297924297924297,224,15:44:57 3/3/2025
34.7,63,27.179487179487182,243,15:48:02 3/3/2025
34.7,63,30.52503052503053,238,15:57:17 3/3/2025
34.7,63,29.914529914529922,276,16:00:21 3/3/2025
34.7,63,32.33211233211233,256,16:03:23 3/3/2025
34.7,63,31.623931623931625,272,16:06:28 3/3/2025
34.7,63,30.109890109890117,241,16:15:42 3/3/2025
34.2,63,30.57387057387058,262,16:18:45 3/3/2025
34.7,63,30.427350427350433,272,16:21:49 3/3/2025
34.2,63,30.57387057387058,277,16:24:51 3/3/2025
34.2,64,30.085470085470092,281,16:27:53 3/3/2025
34.2,64,31.233211233211236,285,16:30:54 3/3/2025
34.2,64,31.184371184371187,307,16:33:56 3/3/2025
34.2,64,33.30891330891332,299,16:36:58 3/3/2025
33.8,65,32.893772893772905,286,16:40:00 3/3/2025
33.8,65,33.0891330891331,304,16:43:02 3/3/2025
33.8,66,37.8021978021978,313,16:46:03 3/3/2025
33.8,66,28.620268620268618,306,16:49:05 3/3/2025
33.8,66,28.498168498168496,333,16:52:07 3/3/2025
33.8,66,29.03540903540903,346,16:55:09 3/3/2025
33.3,67,32.405372405372404,339,17:10:32 3/3/2025
33.3,67,31.623931623931625,372,17:13:37 3/3/2025
32.9,68,33.846153846153854,400,17:16:41 3/3/2025
33.3,67,33.65079365079366,434,17:19:43 3/3/2025
33.3,67,29.352869352869348,426,17:22:44 3/3/2025
32.8,69,25.860805860805854,448,17:25:46 3/3/2025
32.3,69,29.499389499389494,439,17:28:48 3/3/2025
32.3,69,30.427350427350433,464,17:31:50 3/3/2025
32.3,69,30.74481074481075,496,17:34:52 3/3/2025
32.2,70,30.57387057387058,549,17:37:54 3/3/2025
32.3,69,28.86446886446886,776,17:47:10 3/3/2025
31.8,70,29.64590964590964,891,17:50:14 3/3/2025
31.8,70,27.05738705738706,1087,17:53:16 3/3/2025
31.8,70,18.559218559218564,1343,17:56:17 3/3/2025
31.8,70,23.028083028083017,1648,17:59:19 3/3/2025
31.8,70,25.88522588522588,1995,18:02:21 3/3/2025
31.8,70,28.449328449328448,2403,18:05:23 3/3/2025
31.3,70,28.22954822954823,2610,18:08:27 3/3/2025
31.3,71,0,2887,18:11:29 3/3/2025
31.3,71,31.623931623931625,3199,18:14:30 3/3/2025
31.3,71,32.45421245421245,3791,18:17:32 3/3/2025
31.3,71,32.33211233211233,4061,18:20:34 3/3/2025
31.8,70,32.405372405372404,4095,18:23:36 3/3/2025
31.3,71,32.38095238095238,4095,18:26:37 3/3/2025
31.3,71,31.965811965811966,4095,18:29:39 3/3/2025
31.3,71,32.08791208791209,4095,18:32:41 3/3/2025
31.3,71,27.863247863247864,4063,18:35:43 3/3/2025
31.3,71,29.279609279609275,4095,18:38:48 3/3/2025
30.2,71,30.96459096459097,4095,18:48:01 3/3/2025
30.2,71,31.355311355311358,4095,18:51:06 3/3/2025
30.2,71,31.575091575091577,4095,18:54:09 3/3/2025
30.2,72,30.061050061050068,4095,18:57:11 3/3/2025
30.2,73,31.794871794871796,4095,19:00:13 3/3/2025
30.2,73,31.47741147741148,4095,19:03:14 3/3/2025
30.2,74,31.404151404151406,4095,19:06:22 3/3/2025
29.8,76,31.501831501831504,4095,19:09:23 3/3/2025
30.2,75,31.111111111111114,3644,19:18:36 3/3/2025
30.2,75,31.746031746031747,3598,19:21:39 3/3/2025
30.8,75,30.085470085470092,3443,19:24:41 3/3/2025
30.2,75,32.08791208791209,3407,19:27:43 3/3/2025
30.2,75,32.356532356532355,3447,19:30:45 3/3/2025
30.2,75,31.623931623931625,3452,19:33:47 3/3/2025
29.8,77,33.43101343101344,3380,19:34:49 3/3/2025
29.8,77,25.689865689865684,3328,19:37:51 3/3/2025
29.3,79,26.153846153846146,3331,19:47:04 3/3/2025
29.5,79,28.22954822954823,3311,19:50:07 3/3/2025
29.3,79,28.424908424908423,3343,19:53:09 3/3/2025
29.8,79,27.179487179487182,3359,19:56:11 3/3/2025
29.4,79,28.13186813186813,3363,19:59:13 3/3/2025
29.8,79,28.034188034188034,3277,20:02:15 3/3/2025
29.6,80,27.936507936507937,3312,20:23:49 3/3/2025
29.3,80,27.936507936507937,3319,20:26:53 3/3/2025
29.4,80,26.202686202686195,3301,20:29:55 3/3/2025
29.8,79,25.372405372405368,3294,20:32:57 3/3/2025
29.3,80,23.028083028083017,3303,20:35:59 3/3/2025
29.8,79,30.57387057387058,3283,20:39:00 3/3/2025
29.3,79,30.061050061050068,3277,20:42:03 3/3/2025
29.3,80,29.7924297924298,3277,20:45:06 3/3/2025
29.8,80,30.378510378510384,3327,20:48:08 3/3/2025
29.8,80,30.30525030525031,3312,20:51:10 3/3/2025
29.3,80,29.938949938949946,3291,21:00:23 3/3/2025
29.3,80,30.52503052503053,3318,21:03:28 3/3/2025
29.3,80,30.57387057387058,3281,21:06:31 3/3/2025
29.3,80,30.57387057387058,3330,21:09:33 3/3/2025
29.3,80,32.234432234432234,3266,21:18:46 3/3/2025
28.9,80,30.842490842490847,3337,21:21:51 3/3/2025
29,80,29.450549450549445,3303,21:24:55 3/3/2025
29.3,80,29.719169719169727,3287,21:27:57 3/3/2025
28.9,80,27.155067155067158,3308,21:37:10 3/3/2025
29.3,80,26.031746031746025,3303,21:40:14 3/3/2025
29.3,80,31.501831501831504,3328,21:49:27 3/3/2025
29.3,80,31.64835164835165,3248,21:52:32 3/3/2025
29,80,31.452991452991455,3346,21:55:36 3/3/2025
29.3,80,31.013431013431017,3346,21:58:37 3/3/2025
29.3,80,22.490842490842482,3478,22:14:01 3/3/2025
29.3,80,18.998778998779002,3493,22:17:06 3/3/2025
28.9,80,23.63858363858364,3477,22:20:09 3/3/2025
28.9,82,24.15140415140415,3536,22:23:12 3/3/2025
28.9,82,21.34310134310134,3473,22:26:14 3/3/2025
29,81,21.831501831501825,3523,22:29:16 3/3/2025
29.3,81,20.61050061050061,3504,22:32:18 3/3/2025
29.3,80,20.439560439560438,3469,22:35:20 3/3/2025
28.9,82,21.58730158730158,3487,22:44:33 3/3/2025
28.5,83,24.59096459096459,3451,22:47:38 3/3/2025
28.5,84,26.422466422466414,3498,22:50:42 3/3/2025
28.9,83,23.785103785103786,3475,22:53:44 3/3/2025
28.9,84,23.833943833943835,3490,23:02:57 3/3/2025
28.9,84,23.80952380952381,3505,23:06:02 3/3/2025
28.9,84,24.126984126984127,3472,23:09:06 3/3/2025
28.5,84,24.42002442002442,3520,23:12:08 3/3/2025
28.5,85,25.32356532356532,3502,23:15:10 3/3/2025
28.5,85,24.053724053724054,3498,23:18:12 3/3/2025
28.9,84,24.32234432234432,3490,23:27:25 3/3/2025
28.5,85,24.249084249084248,3481,23:30:29 3/3/2025
28.5,85,24.249084249084248,3494,23:33:31 3/3/2025
28.5,85,25.689865689865684,3472,23:36:32 3/3/2025
28.5,85,25.714285714285708,3520,23:39:34 3/3/2025
28,87,25.128205128205124,3509,23:42:36 3/3/2025
28.5,86,22.7106227106227,3163,23:51:49 3/3/2025
28.5,85,22.515262515262506,3179,23:54:54 3/3/2025
28.5,85,22.36874236874236,4095,00:04:09 4/3/2025
28.5,85,22.173382173382166,4095,00:07:12 4/3/2025
28,87,20.78144078144078,4095,00:16:26 4/3/2025
28,87,20.805860805860803,4095,00:19:30 4/3/2025
28,87,21.147741147741144,4095,00:22:34 4/3/2025
28,87,20.366300366300365,4095,00:25:36 4/3/2025
28,88,17.58241758241759,4095,00:34:49 4/3/2025
28,88,12.503052503052501,4095,00:37:53 4/3/2025
28,88,12.869352869352866,4095,00:40:55 4/3/2025
28,88,19.43833943833944,4095,00:43:56 4/3/2025
28,88,18.681318681318686,4095,00:46:58 4/3/2025
28,88,18.339438339438345,4095,00:50:00 4/3/2025
27.6,89,16.459096459096457,4095,00:53:02 4/3/2025
28,88,14.945054945054949,4095,00:56:04 4/3/2025
28,88,13.919413919413913,4095,00:59:05 4/3/2025
28,88,16.214896214896214,4095,01:02:07 4/3/2025
28,88,9.47496947496947,4095,01:05:09 4/3/2025
28,88,1.098901098901095,4095,01:08:11 4/3/2025
28,88,7.570207570207572,4095,01:17:24 4/3/2025
28,88,15.555555555555557,4095,01:20:28 4/3/2025
28,88,13.870573870573864,4095,01:23:30 4/3/2025
28,88,20.415140415140414,4095,01:26:32 4/3/2025
28,88,18.48595848595849,4095,01:41:55 4/3/2025
28,87,19.902319902319903,4095,01:44:59 4/3/2025
28,87,19.21855921855922,4095,01:48:01 4/3/2025
28,87,18.48595848595849,4095,01:51:03 4/3/2025
28,87,20.927960927960925,4095,01:54:04 4/3/2025
28,87,20.268620268620268,4095,01:57:06 4/3/2025
28,87,20.073260073260073,4095,02:00:08 4/3/2025
28,87,20.04884004884005,4095,02:03:10 4/3/2025
28,87,19.902319902319903,4095,02:06:12 4/3/2025
28,88,20.757020757020754,4095,02:09:14 4/3/2025
28,88,20.244200244200243,4095,02:12:15 4/3/2025
28,88,19.78021978021978,4095,02:15:17 4/3/2025
28,88,20.317460317460316,4095,02:18:19 4/3/2025
28,88,20.04884004884005,4095,02:21:21 4/3/2025
28,88,19.926739926739927,4095,02:24:23 4/3/2025
27.6,89,19.26739926739927,4095,02:27:24 4/3/2025
28,88,17.75335775335776,4095,02:30:26 4/3/2025
28,88,19.14529914529915,4095,02:33:28 4/3/2025
28,88,19.38949938949939,4095,02:36:30 4/3/2025
28,88,18.65689865689866,4095,02:39:31 4/3/2025
28,88,18.339438339438345,4095,02:42:33 4/3/2025
28,88,18.608058608058613,4095,02:45:35 4/3/2025
27.6,89,18.339438339438345,4095,02:48:37 4/3/2025
27.6,90,17.509157509157518,4095,02:51:39 4/3/2025
27.6,90,16.727716727716725,4095,02:54:40 4/3/2025
27.6,90,18.217338217338224,4095,02:57:42 4/3/2025
28.9,86,22.222222222222214,4095,03:06:57 4/3/2025
28.5,86,22.686202686202677,4095,03:10:01 4/3/2025
28,88,23.028083028083017,4095,03:13:03 4/3/2025
28,89,22.97924297924297,4095,03:16:04 4/3/2025
28,89,22.53968253968253,4095,03:19:06 4/3/2025
27.6,90,23.05250305250304,4095,03:22:08 4/3/2025
27.6,91,22.686202686202677,4095,03:31:21 4/3/2025
28,89,22.88156288156287,4095,03:34:25 4/3/2025
27.6,91,22.783882783882774,4095,03:37:27 4/3/2025
27.6,91,22.7106227106227,4095,03:40:28 4/3/2025
27.6,91,22.686202686202677,4095,03:49:43 4/3/2025
27.6,91,22.24664224664224,4095,03:52:46 4/3/2025
27.6,92,22.36874236874236,4095,04:02:00 4/3/2025
27.2,92,22.97924297924297,4095,04:05:05 4/3/2025
27.6,92,23.028083028083017,4095,04:08:09 4/3/2025
27.1,92,22.905982905982896,4095,04:11:10 4/3/2025
27.1,92,22.24664224664224,4095,04:20:24 4/3/2025
27.1,92,22.661782661782652,4095,04:23:29 4/3/2025
27.1,92,22.637362637362628,4095,04:26:32 4/3/2025
27.1,92,22.661782661782652,4095,04:29:34 4/3/2025
27.1,92,22.661782661782652,4095,04:32:36 4/3/2025
27.1,92,22.88156288156287,4095,04:35:38 4/3/2025
27.1,92,22.857142857142847,4095,04:38:39 4/3/2025
27.1,92,23.05250305250304,4095,04:41:41 4/3/2025
27.1,92,22.222222222222214,4095,04:44:43 4/3/2025
27.1,92,22.88156288156287,4095,04:47:45 4/3/2025
27.1,92,22.41758241758241,4095,04:50:46 4/3/2025
27.1,92,22.344322344322336,4095,04:53:48 4/3/2025
27.1,92,22.31990231990231,4095,04:56:50 4/3/2025
27.1,92,21.68498168498168,4095,04:59:52 4/3/2025
27.1,92,21.196581196581192,4095,05:02:54 4/3/2025
27.1,92,21.46520146520146,4095,05:05:56 4/3/2025
27.2,92,22.222222222222214,4095,05:08:58 4/3/2025
27.6,91,22.173382173382166,4095,05:12:00 4/3/2025
27.1,91,0,4071,05:27:25 4/3/2025
27.1,91,0,4080,05:30:29 4/3/2025
27.1,91,0,4095,05:33:30 4/3/2025
27.1,91,0,4095,05:36:32 4/3/2025
27.1,91,0,3789,05:51:55 4/3/2025
27.2,91,0,3431,05:54:59 4/3/2025
27.6,91,0,2983,05:58:01 4/3/2025
27.6,90,0,2619,06:01:03 4/3/2025
27.1,90,0,2409,06:04:05 4/3/2025
27.1,90,0,2260,06:07:06 4/3/2025
27.1,92,0,1335,06:16:19 4/3/2025
27.1,91,0,1246,06:19:24 4/3/2025
27.1,90,0,1055,06:22:28 4/3/2025
27.1,90,0,969,06:25:30 4/3/2025
27.1,91,0,844,06:28:32 4/3/2025
27.1,91,0,766,06:31:34 4/3/2025
27.1,91,0,749,06:34:36 4/3/2025
27.6,90,0,727,06:37:38 4/3/2025
27.6,90,0,625,06:40:39 4/3/2025
27.6,90,0,474,06:43:41 4/3/2025
27.6,90,0,377,06:46:43 4/3/2025
27.6,90,0,373,06:49:45 4/3/2025
